PID,Prob_Dew_Point
12849,0.51
14464,0.5
15540,0.5
11954,0.51
11955,0.5
14704,0.51
14705,0.5
11956,0.51
27210,0.5
19873,0.51
19464,0.5
27983,0.51
21128,0.51
18640,0.51
27984,0.51
21200,0.5
27985,0.51
21129,0.5
19465,0.5
19466,0.51
19874,0.5
21130,0.51
19875,0.49
19876,0.51
17799,0.5
18641,0.5
17800,0.5
19877,0.51
21201,0.5
9391,0.5
19813,0.5
9392,0.5
8773,0.51
8774,0.51
9662,0.5
9393,0.51
6545,0.5
19709,0.5
18010,0.5
16718,0.51
16719,0.51
16720,0.51
18126,0.51
17789,0.5
16721,0.51
16722,0.49
18011,0.5
19641,0.51
19450,0.5
19208,0.5
19052,0.51
17790,0.51
16723,0.5
27884,0.5
16724,0.5
18012,0.5
17925,0.5
16725,0.49
18952,0.51
18629,0.51
27887,0.51
19209,0.51
27888,0.49
19644,0.5
19452,0.5
510,0.51
345,0.5
346,0.51
1888,0.5
1842,0.5
1294,0.51
347,0.5
1295,0.5
986,0.5
630,0.51
1844,0.51
840,0.51
1937,0.51
1938,0.51
841,0.5
1088,0.5
135,0.5
136,0.51
1479,0.51
372,0.51
373,0.5
2150,0.5
2151,0.51
374,0.51
1172,0.51
7499,0.51
7500,0.5
9262,0.5
6951,0.5
9403,0.51
6265,0.5
9404,0.51
17411,0.5
16616,0.5
17731,0.51
18818,0.51
16467,0.5
17732,0.51
16325,0.51
17733,0.5
1964,0.51
1986,0.5
2055,0.51
1534,0.51
3785,0.51
1987,0.5
1988,0.5
2284,0.51
2056,0.5
2057,0.5
4016,0.5
2285,0.5
639,0.5
1989,0.5
207,0.51
117,0.51
538,0.5
313,0.51
495,0.5
48,0.51
622,0.51
208,0.5
49,0.5
50,0.5
164,0.51
51,0.51
15,0.51
439,0.5
16,0.5
4267,0.51
4464,0.51
3373,0.5
5424,0.5
3223,0.51
3374,0.51
4268,0.5
4622,0.51
5439,0.5
3224,0.5
5425,0.5
3225,0.5
5485,0.5
3226,0.5
10174,0.51
10325,0.5
11236,0.5
10326,0.5
10327,0.5
13102,0.5
10328,0.5
12440,0.5
12030,0.51
9440,0.51
10546,0.51
10329,0.5
13063,0.5
11517,0.5
12408,0.51
12409,0.5
10517,0.51
12410,0.51
10330,0.5
10331,0.51
10549,0.5
12871,0.5
12412,0.5
5748,0.5
4936,0.5
4750,0.5
5867,0.5
3656,0.5
4831,0.5
4846,0.5
3537,0.51
5868,0.51
4937,0.5
5938,0.51
6103,0.49
4847,0.51
4751,0.51
14103,0.51
13798,0.51
14104,0.5
14864,0.51
13799,0.5
13912,0.5
14004,0.5
14005,0.5
13913,0.5
16228,0.51
14866,0.51
14883,0.5
14105,0.5
14206,0.51
13135,0.5
13800,0.5
14207,0.51
7950,0.5
6939,0.5
7129,0.51
6940,0.51
8591,0.5
9143,0.51
7951,0.51
7952,0.51
6941,0.5
8490,0.5
8164,0.5
7205,0.5
7206,0.5
7807,0.5
6682,0.51
6683,0.5
8491,0.51
11260,0.51
12124,0.5
11732,0.5
11827,0.5
11733,0.51
11828,0.51
13647,0.5
11261,0.5
11938,0.51
12649,0.5
11829,0.5
11262,0.5
11939,0.5
9421,0.5
8953,0.51
9542,0.5
8043,0.5
9275,0.5
7704,0.51
10878,0.51
8060,0.5
8061,0.51
8044,0.5
9343,0.51
10592,0.51
9544,0.5
9697,0.51
4771,0.5
2410,0.5
4785,0.5
2772,0.51
3763,0.5
3913,0.5
2773,0.5
4772,0.5
4508,0.51
2411,0.5
3589,0.51
3190,0.51
4787,0.51
3591,0.51
3592,0.5
2412,0.51
2580,0.5
2775,0.5
3915,0.5
4030,0.5
2581,0.51
4857,0.5
3191,0.5
4510,0.51
3916,0.5
4512,0.51
3767,0.5
2413,0.5
4031,0.51
4813,0.5
4824,0.51
4032,0.5
3594,0.5
3595,0.51
13771,0.5
13772,0.5
15669,0.51
15216,0.51
13972,0.51
13973,0.51
13319,0.5
16519,0.51
16212,0.51
15406,0.5
14425,0.51
13974,0.5
18480,0.5
18438,0.51
19836,0.51
20751,0.5
20324,0.5
22827,0.5
17594,0.5
19068,0.5
20790,0.5
20558,0.51
19256,0.51
18481,0.51
18482,0.5
20753,0.5
20988,0.5
22286,0.5
21347,0.51
19586,0.5
22057,0.51
21084,0.51
21430,0.51
22288,0.5
19779,0.5
21462,0.5
21085,0.51
21329,0.5
21348,0.51
19930,0.5
19931,0.51
21526,0.51
21087,0.5
20990,0.5
21433,0.51
19780,0.51
20284,0.51
19932,0.5
20285,0.5
21434,0.51
21330,0.51
19587,0.5
21466,0.5
22290,0.51
19933,0.51
22430,0.5
22534,0.51
21974,0.5
23533,0.5
24688,0.51
23471,0.5
22139,0.51
22535,0.5
23293,0.51
24689,0.5
22536,0.5
24312,0.51
15294,0.51
15420,0.51
15791,0.51
16162,0.5
15792,0.51
16590,0.51
16591,0.5
16968,0.51
16763,0.51
15793,0.5
16378,0.51
16313,0.5
15295,0.5
15422,0.5
16380,0.51
16593,0.51
16314,0.51
16695,0.51
15794,0.5
15795,0.5
16595,0.51
23138,0.51
24873,0.5
23963,0.51
23139,0.5
23140,0.5
24637,0.51
24663,0.5
24046,0.51
24487,0.5
24488,0.5
28673,0.51
28674,0.5
24047,0.5
24874,0.51
21955,0.51
21956,0.51
12905,0.51
11788,0.51
10807,0.51
13368,0.5
12737,0.5
11269,0.5
12738,0.51
11561,0.51
11789,0.51
12739,0.51
12740,0.51
13878,0.51
11270,0.51
13381,0.5
13382,0.51
11790,0.5
12389,0.5
11791,0.5
16193,0.51
13824,0.5
14940,0.5
15756,0.51
14941,0.5
13676,0.5
13677,0.5
13678,0.51
13679,0.5
15388,0.51
13825,0.51
15757,0.5
22332,0.5
20940,0.5
20726,0.5
22333,0.51
22334,0.51
20727,0.5
28149,0.51
20728,0.51
19987,0.51
22031,0.5
18591,0.5
20729,0.5
19853,0.5
19988,0.51
21897,0.51
23222,0.5
24156,0.51
24157,0.5
22863,0.51
24158,0.5
23223,0.5
28460,0.51
24022,0.5
21615,0.5
24023,0.5
20403,0.51
19167,0.5
19168,0.51
18256,0.5
20404,0.51
19300,0.51
21751,0.5
20253,0.49
19301,0.51
19169,0.5
18257,0.5
28068,0.5
21752,0.5
19345,0.51
18258,0.51
19302,0.5
21753,0.5
18259,0.5
19453,0.51
19796,0.51
18128,0.51
19053,0.51
19054,0.51
16726,0.51
27890,0.5
27891,0.51
18954,0.51
1316,0.51
1612,0.51
466,0.5
126,0.5
972,0.51
365,0.5
2037,0.5
1159,0.51
973,0.5
127,0.49
467,0.5
1317,0.5
899,0.5
1544,0.5
2038,0.5
1160,0.5
1545,0.51
900,0.51
974,0.5
468,0.5
128,0.5
129,0.5
975,0.5
901,0.5
469,0.5
130,0.51
470,0.5
1319,0.51
1161,0.51
1470,0.5
903,0.5
1614,0.5
904,0.51
1162,0.51
1615,0.51
1472,0.5
1473,0.51
1163,0.5
1322,0.5
905,0.5
2141,0.51
1323,0.5
906,0.5
1324,0.5
366,0.5
1616,0.5
367,0.51
1164,0.5
1617,0.5
1548,0.51
368,0.5
1549,0.5
369,0.51
1550,0.51
1165,0.5
1551,0.5
471,0.51
131,0.51
2661,0.51
908,0.5
1166,0.51
1167,0.51
1168,0.5
909,0.51
1618,0.5
1325,0.5
472,0.5
2142,0.5
132,0.5
370,0.5
1475,0.51
1082,0.5
474,0.51
133,0.51
1476,0.51
910,0.5
1477,0.5
1326,0.5
1554,0.51
911,0.51
134,0.5
1084,0.5
475,0.51
912,0.5
1327,0.5
476,0.51
2144,0.5
1169,0.5
1328,0.5
913,0.51
1086,0.51
1329,0.5
914,0.5
371,0.51
915,0.5
2145,0.5
1330,0.51
1478,0.5
1623,0.5
916,0.5
1170,0.51
579,0.5
917,0.51
918,0.51
1331,0.5
2147,0.51
580,0.51
581,0.5
1705,0.5
4114,0.5
2978,0.51
2223,0.5
2246,0.5
1680,0.51
2979,0.5
2224,0.5
2877,0.5
2247,0.5
1681,0.49
2980,0.5
3663,0.51
3504,0.5
3505,0.5
2225,0.5
2248,0.5
2981,0.5
3506,0.5
3666,0.51
1682,0.51
2878,0.51
2982,0.5
2983,0.5
2249,0.51
2984,0.51
4115,0.5
2985,0.5
1683,0.51
2986,0.51
2226,0.51
3668,0.5
2227,0.51
2988,0.5
2228,0.51
3507,0.51
4116,0.5
3669,0.5
2229,0.51
2250,0.51
2251,0.5
2252,0.5
2879,0.51
3508,0.5
1684,0.5
2880,0.5
1685,0.5
1686,0.5
1813,0.5
2989,0.51
4117,0.51
3671,0.5
4376,0.5
4118,0.5
4119,0.51
1814,0.51
2990,0.5
2230,0.5
3891,0.51
2991,0.5
2253,0.5
2254,0.5
3509,0.51
4120,0.51
2255,0.51
3510,0.51
4377,0.51
3892,0.51
2881,0.5
4121,0.51
2256,0.51
3673,0.51
4379,0.51
3511,0.49
2257,0.51
2258,0.5
4380,0.5
2992,0.5
2231,0.51
3977,0.51
2993,0.5
2882,0.5
3512,0.5
2259,0.51
1815,0.5
2994,0.5
4123,0.5
1816,0.5
2260,0.51
2883,0.51
3894,0.5
2232,0.51
2233,0.51
4124,0.51
2261,0.51
1817,0.5
1818,0.51
2234,0.51
71,0.5
1054,0.51
586,0.5
823,0.5
72,0.5
709,0.51
804,0.5
214,0.5
252,0.51
73,0.51
587,0.51
561,0.5
805,0.5
826,0.5
216,0.51
944,0.51
254,0.51
255,0.5
945,0.51
589,0.51
946,0.51
562,0.5
563,0.5
590,0.5
74,0.5
54,0.5
748,0.5
1195,0.51
75,0.51
257,0.51
218,0.5
947,0.51
76,0.5
258,0.51
219,0.5
710,0.51
591,0.5
564,0.5
1196,0.51
749,0.51
55,0.5
950,0.5
750,0.5
592,0.5
827,0.5
56,0.51
712,0.51
1214,0.5
260,0.51
808,0.51
261,0.51
57,0.5
952,0.5
1198,0.5
77,0.51
1199,0.5
78,0.51
262,0.5
1011,0.5
1181,0.5
565,0.5
566,0.51
713,0.51
567,0.51
221,0.5
568,0.51
569,0.5
810,0.5
811,0.51
58,0.5
596,0.51
715,0.5
570,0.51
59,0.5
222,0.51
1012,0.5
1110,0.51
60,0.5
597,0.5
598,0.5
1183,0.5
1184,0.5
599,0.51
571,0.51
812,0.5
263,0.51
223,0.5
1185,0.51
264,0.51
814,0.51
1111,0.51
224,0.51
717,0.5
79,0.5
718,0.51
719,0.51
572,0.5
265,0.5
61,0.5
815,0.5
80,0.51
300,0.5
0,0.5
501,0.51
543,0.51
321,0.5
605,0.5
301,0.51
34,0.5
302,0.51
693,0.5
303,0.5
477,0.5
1,0.51
100,0.51
35,0.51
124,0.51
680,0.51
150,0.5
2,0.5
3,0.5
166,0.51
447,0.5
757,0.5
4,0.51
479,0.5
167,0.51
545,0.5
102,0.5
304,0.5
36,0.51
530,0.51
168,0.5
153,0.51
682,0.5
449,0.5
305,0.5
482,0.5
531,0.51
169,0.51
5,0.51
37,0.51
20,0.51
483,0.51
21,0.51
170,0.5
104,0.5
105,0.5
6,0.49
22,0.5
306,0.5
172,0.5
39,0.51
173,0.5
429,0.5
666,0.51
451,0.5
684,0.5
174,0.5
486,0.5
200,0.5
612,0.5
534,0.5
106,0.5
155,0.5
430,0.5
156,0.5
40,0.5
23,0.51
7,0.5
42,0.51
202,0.51
8,0.5
551,0.5
685,0.49
9,0.51
307,0.51
308,0.51
535,0.51
616,0.51
10,0.5
110,0.51
11,0.51
43,0.5
24,0.51
204,0.5
158,0.51
10505,0.5
9425,0.5
11940,0.51
10506,0.51
10531,0.5
11506,0.51
11070,0.51
11734,0.49
11735,0.5
11942,0.5
10165,0.51
9426,0.5
10166,0.5
11507,0.51
10167,0.5
12222,0.5
12430,0.5
11539,0.5
11508,0.5
13093,0.51
11071,0.5
10508,0.5
9427,0.5
11103,0.5
9428,0.5
9429,0.51
10509,0.51
13558,0.5
11540,0.5
13096,0.51
11104,0.51
11738,0.5
10168,0.51
11075,0.5
11510,0.51
9430,0.5
11511,0.51
12856,0.5
11226,0.5
11543,0.5
12857,0.5
11105,0.51
10510,0.51
12223,0.51
11545,0.5
11228,0.5
11106,0.5
11547,0.5
11741,0.51
10511,0.5
9431,0.5
10532,0.5
11548,0.5
9432,0.5
11230,0.5
12860,0.5
12225,0.5
9433,0.51
10169,0.5
11512,0.5
11947,0.49
10533,0.5
12863,0.5
12402,0.51
10534,0.51
11513,0.51
10170,0.5
10171,0.5
10536,0.5
10512,0.5
141,0.5
584,0.5
142,0.5
9010,0.5
7070,0.5
8365,0.51
7504,0.5
8177,0.5
9012,0.5
7783,0.5
7784,0.5
8179,0.5
7785,0.51
9496,0.51
16619,0.5
19947,0.51
17515,0.5
17735,0.51
18820,0.51
17758,0.5
19024,0.5
18507,0.51
17500,0.51
18897,0.5
17719,0.5
16327,0.5
17739,0.5
9746,0.5
9855,0.51
8399,0.5
9569,0.5
9065,0.51
10249,0.5
8400,0.51
8203,0.5
9722,0.51
9900,0.51
9901,0.5
8401,0.51
8402,0.5
11208,0.5
9708,0.5
8204,0.51
8205,0.5
9709,0.51
9710,0.51
9711,0.5
8206,0.5
10864,0.51
10865,0.5
9066,0.51
8207,0.5
8208,0.5
10867,0.5
9723,0.51
9724,0.5
8403,0.5
11895,0.5
10868,0.51
10250,0.5
9905,0.51
10251,0.5
8404,0.51
9726,0.5
8405,0.51
5031,0.51
5032,0.51
6197,0.5
6920,0.5
5397,0.5
5238,0.51
5033,0.5
6005,0.51
4157,0.51
5398,0.5
6389,0.5
6319,0.51
8323,0.5
6199,0.51
5239,0.51
5240,0.51
6391,0.5
5241,0.5
6202,0.51
6603,0.5
8034,0.51
6604,0.5
6203,0.5
6605,0.5
5263,0.5
6606,0.51
6607,0.5
6608,0.5
5399,0.5
6006,0.5
4158,0.51
6609,0.51
6007,0.51
6610,0.5
8326,0.5
5400,0.51
4159,0.5
4160,0.51
5264,0.51
8036,0.51
5242,0.5
6450,0.51
4161,0.5
4479,0.5
5231,0.5
6637,0.5
6157,0.51
5232,0.51
5519,0.5
6785,0.51
6638,0.5
5233,0.5
6468,0.49
1399,0.5
1570,0.5
1645,0.51
419,0.5
1775,0.51
1001,0.51
740,0.51
1401,0.5
1067,0.51
1002,0.5
1003,0.5
2647,0.5
186,0.5
187,0.51
2906,0.5
1068,0.5
1776,0.51
188,0.51
464,0.5
1730,0.5
14850,0.51
14851,0.5
14852,0.51
14539,0.51
15336,0.51
14670,0.51
13537,0.5
15337,0.5
14854,0.5
15860,0.5
15861,0.51
15634,0.51
14263,0.5
15338,0.5
15944,0.51
14855,0.5
13538,0.5
16829,0.5
13539,0.51
13540,0.51
14671,0.51
16312,0.51
14565,0.5
15326,0.51
14856,0.51
14857,0.51
14858,0.51
15340,0.51
14541,0.51
15636,0.5
16441,0.51
14542,0.5
14543,0.51
16830,0.51
14960,0.5
13541,0.51
14961,0.5
14264,0.5
403,0.5
1557,0.5
2155,0.5
1089,0.5
404,0.51
585,0.5
1631,0.5
1178,0.49
1560,0.5
1091,0.5
1676,0.5
3256,0.5
1677,0.5
1678,0.5
3745,0.5
1679,0.5
2977,0.51
3257,0.51
2245,0.51
4283,0.5
3517,0.51
3518,0.5
2890,0.5
4284,0.51
269,0.5
270,0.5
87,0.5
820,0.5
704,0.5
705,0.5
1192,0.51
706,0.51
1230,0.5
271,0.5
1280,0.51
603,0.5
66,0.5
17,0.5
558,0.5
18,0.51
122,0.5
442,0.5
33,0.5
542,0.5
52,0.5
53,0.5
212,0.51
320,0.51
213,0.51
465,0.5
1572,0.51
189,0.51
190,0.5
1069,0.5
191,0.5
1731,0.51
192,0.51
1402,0.5
1574,0.51
1156,0.51
193,0.5
194,0.51
1778,0.5
1157,0.5
1647,0.51
1070,0.5
1071,0.5
195,0.51
1158,0.5
196,0.5
12872,0.51
9441,0.5
11679,0.5
11680,0.51
10332,0.5
11902,0.5
10518,0.49
11237,0.5
3522,0.51
2788,0.5
4662,0.5
5372,0.51
4051,0.51
4203,0.51
3524,0.5
5193,0.5
2789,0.51
4075,0.5
5194,0.5
4205,0.5
4206,0.5
4595,0.51
3811,0.5
3812,0.51
5084,0.5
5135,0.51
3053,0.51
3813,0.5
3814,0.5
3054,0.51
5126,0.5
7802,0.51
8730,0.5
6254,0.51
9461,0.51
6937,0.51
7803,0.5
7804,0.5
6938,0.5
7805,0.5
7127,0.5
7949,0.5
7128,0.5
9141,0.5
6255,0.5
8489,0.5
6432,0.5
7318,0.5
7284,0.5
8382,0.51
8290,0.5
8383,0.5
6525,0.5
7319,0.5
8384,0.5
7261,0.51
7439,0.51
6433,0.5
8425,0.51
1990,0.51
4562,0.51
4563,0.5
4564,0.5
6872,0.51
1991,0.51
3167,0.5
7155,0.5
3168,0.51
1992,0.5
4308,0.5
2431,0.51
3726,0.51
1902,0.5
3415,0.5
2538,0.49
1423,0.5
3432,0.51
3727,0.51
1903,0.5
2087,0.5
2827,0.51
2088,0.5
19444,0.51
20978,0.51
19289,0.5
19091,0.51
22118,0.5
19290,0.5
21493,0.51
20979,0.51
20980,0.51
19739,0.51
19092,0.51
19570,0.51
20674,0.5
20894,0.5
20511,0.5
20701,0.5
19571,0.51
20982,0.51
20895,0.5
20983,0.5
19740,0.5
15478,0.5
17041,0.51
15593,0.5
15594,0.5
15811,0.5
14486,0.5
15312,0.51
14047,0.5
14487,0.5
15169,0.5
15170,0.49
14048,0.51
15480,0.5
15313,0.51
17068,0.5
14488,0.5
17007,0.51
14489,0.51
15481,0.51
15482,0.5
14049,0.51
16294,0.5
16815,0.51
15314,0.5
16816,0.5
16817,0.5
15595,0.51
17009,0.51
14490,0.51
16819,0.5
19699,0.5
19700,0.5
17600,0.5
20332,0.5
19690,0.5
18596,0.51
18597,0.5
18581,0.51
21601,0.5
21090,0.5
19590,0.51
21438,0.5
21468,0.51
23077,0.5
19938,0.5
19591,0.51
20288,0.51
19939,0.51
21469,0.51
19782,0.51
21532,0.5
21439,0.5
19783,0.51
23323,0.51
20289,0.51
21604,0.5
19592,0.5
20992,0.51
21471,0.5
23273,0.5
23274,0.5
22136,0.5
23291,0.5
24515,0.5
22137,0.51
23719,0.5
24066,0.51
24067,0.51
22533,0.5
23154,0.5
23469,0.51
23470,0.5
23422,0.5
22910,0.5
23753,0.5
22736,0.5
22256,0.5
24109,0.51
23754,0.51
24110,0.5
20630,0.5
23969,0.51
22257,0.5
22911,0.5
22258,0.51
23008,0.5
20631,0.5
20632,0.51
23425,0.5
22259,0.5
22260,0.51
22261,0.5
23009,0.5
20633,0.5
23426,0.5
16160,0.5
16437,0.51
16588,0.5
16784,0.5
16690,0.5
16573,0.5
16161,0.49
16692,0.5
16967,0.5
15790,0.51
16611,0.5
15419,0.5
15293,0.5
23175,0.5
24666,0.51
23176,0.51
24048,0.5
23177,0.5
24926,0.51
28675,0.5
21961,0.51
24667,0.51
24668,0.51
28676,0.5
13991,0.51
12947,0.5
14094,0.5
13992,0.5
12498,0.5
15578,0.51
16060,0.5
12499,0.51
14095,0.5
13811,0.51
14322,0.5
10808,0.5
12841,0.5
12338,0.5
11793,0.51
11562,0.51
11563,0.5
11564,0.5
12390,0.5
12391,0.5
13374,0.51
11794,0.51
13476,0.5
12340,0.51
11565,0.5
11566,0.51
13386,0.5
13904,0.49
10809,0.5
16269,0.51
18217,0.5
21419,0.51
15123,0.5
17221,0.51
15124,0.51
18111,0.51
18218,0.51
16270,0.5
19154,0.5
17222,0.5
15936,0.5
15125,0.51
17223,0.5
17616,0.51
16271,0.51
17617,0.51
17618,0.51
18219,0.51
15937,0.5
18220,0.5
18357,0.5
16163,0.5
18221,0.5
15126,0.5
16272,0.5
18358,0.51
18359,0.51
17619,0.5
16164,0.5
17620,0.51
18360,0.51
22335,0.5
22032,0.5
20730,0.5
20731,0.51
20732,0.5
18742,0.5
28150,0.51
22336,0.51
28151,0.5
22337,0.51
19854,0.5
22033,0.51
22338,0.51
22034,0.5
20941,0.5
19855,0.51
19856,0.5
22339,0.51
19989,0.5
20942,0.5
20943,0.5
20733,0.5
22864,0.5
23226,0.5
21617,0.51
24159,0.5
23227,0.51
28463,0.51
24160,0.5
24161,0.5
21899,0.5
24027,0.5
24237,0.51
22865,0.5
21618,0.5
23228,0.51
24028,0.51
23229,0.51
19349,0.5
20408,0.51
21713,0.5
18261,0.51
28071,0.5
19303,0.5
20409,0.51
28072,0.51
18262,0.5
19350,0.5
19304,0.51
18263,0.5
20256,0.5
21755,0.51
23688,0.51
24455,0.5
20822,0.5
22180,0.5
28567,0.5
24456,0.5
24457,0.5
22181,0.5
23356,0.5
24290,0.5
28568,0.5
22182,0.5
28569,0.51
22402,0.51
20998,0.5
24458,0.5
22183,0.51
22184,0.5
28570,0.51
22403,0.5
28571,0.51
22185,0.5
1507,0.51
1508,0.5
2089,0.51
2828,0.5
958,0.51
3287,0.5
3729,0.51
1424,0.5
1431,0.5
1425,0.51
3288,0.51
2133,0.5
3675,0.5
3707,0.5
1426,0.5
3676,0.5
1509,0.5
959,0.5
3731,0.51
2839,0.49
960,0.5
961,0.5
962,0.51
963,0.51
964,0.51
965,0.51
3107,0.51
3108,0.5
1432,0.5
3110,0.5
1427,0.5
3111,0.5
2090,0.5
2841,0.5
2831,0.5
2832,0.51
3733,0.51
1687,0.5
3677,0.5
2116,0.51
3710,0.51
2842,0.51
3112,0.5
966,0.5
2117,0.51
2137,0.5
1433,0.51
1428,0.49
1434,0.5
3291,0.51
3292,0.51
2119,0.51
3114,0.51
3736,0.5
1662,0.51
1429,0.5
3737,0.49
3139,0.51
2121,0.51
2844,0.49
2122,0.51
3472,0.5
1663,0.5
1430,0.49
3115,0.51
1664,0.49
2124,0.5
2125,0.49
3117,0.5
2126,0.5
1665,0.5
3680,0.5
3681,0.51
1666,0.5
3118,0.5
1667,0.5
967,0.5
2973,0.5
3120,0.5
1688,0.51
1668,0.5
2128,0.5
1669,0.51
1670,0.5
3247,0.49
2974,0.5
968,0.5
2975,0.5
3478,0.5
3141,0.51
1671,0.5
2140,0.5
4112,0.5
3249,0.51
12007,0.5
10178,0.5
11714,0.51
8877,0.5
12548,0.5
9980,0.5
11159,0.51
10604,0.5
12549,0.5
8878,0.5
11637,0.5
12673,0.49
8879,0.5
12011,0.49
8880,0.51
8881,0.5
10179,0.51
8882,0.5
11162,0.51
11163,0.51
13729,0.5
11716,0.49
10606,0.51
11717,0.5
9981,0.51
9982,0.5
12550,0.5
8883,0.5
10749,0.49
11184,0.5
8884,0.5
11185,0.5
10180,0.5
10146,0.5
10147,0.5
10148,0.5
10902,0.5
8885,0.51
10149,0.49
9983,0.5
9984,0.5
11164,0.5
11718,0.51
11186,0.5
11771,0.5
11165,0.5
8886,0.5
10226,0.5
9985,0.49
10227,0.49
12613,0.5
12802,0.5
9986,0.5
10610,0.5
8887,0.51
11187,0.5
8888,0.5
10182,0.5
12614,0.51
10228,0.5
11166,0.5
10183,0.5
9987,0.5
10907,0.5
11411,0.5
8889,0.49
9988,0.5
11773,0.5
11189,0.5
9989,0.5
10612,0.51
8890,0.5
8891,0.5
10908,0.5
11775,0.5
11776,0.49
10186,0.5
9990,0.5
9991,0.5
10187,0.5
10188,0.49
10613,0.5
9992,0.5
12618,0.49
10189,0.5
9993,0.5
11721,0.51
9994,0.49
10190,0.49
4272,0.5
5361,0.51
5429,0.51
5466,0.5
4238,0.51
5362,0.5
4274,0.5
4076,0.5
4503,0.51
4239,0.51
4275,0.51
4407,0.5
5467,0.51
4504,0.5
3055,0.5
4077,0.51
5363,0.5
3056,0.5
3057,0.5
4254,0.5
4606,0.5
4240,0.51
4607,0.5
4608,0.51
3058,0.51
5364,0.5
3232,0.5
5415,0.5
4241,0.5
4255,0.51
3059,0.5
3060,0.5
5494,0.5
4409,0.51
3061,0.5
5469,0.5
5470,0.5
3062,0.5
4410,0.5
4242,0.5
5554,0.5
4411,0.5
5471,0.5
5472,0.5
3235,0.5
3236,0.5
4244,0.51
4454,0.5
4412,0.5
5555,0.5
4245,0.5
3063,0.5
5475,0.5
5556,0.5
5557,0.5
3064,0.5
3065,0.5
4256,0.5
3066,0.51
4257,0.51
4455,0.51
4246,0.5
4258,0.5
4247,0.51
4259,0.51
3067,0.51
5433,0.5
3238,0.5
3068,0.51
5500,0.51
4260,0.5
5724,0.51
3069,0.5
5477,0.51
4456,0.51
5416,0.5
4457,0.51
4248,0.5
5560,0.5
4459,0.51
4460,0.51
5418,0.51
5205,0.51
4415,0.5
4249,0.5
5501,0.5
3240,0.5
4416,0.51
5420,0.5
3070,0.51
4417,0.5
5502,0.5
3221,0.5
4261,0.5
4262,0.5
4263,0.51
4418,0.5
3243,0.5
4616,0.51
3244,0.5
5561,0.5
14427,0.5
14838,0.5
14839,0.51
15316,0.5
14659,0.51
14050,0.5
15670,0.5
14051,0.5
15172,0.5
14402,0.5
14052,0.51
15733,0.51
14660,0.51
14428,0.5
15317,0.5
15318,0.5
14429,0.5
13323,0.51
15850,0.5
14053,0.51
14054,0.5
15173,0.5
14404,0.5
15851,0.5
15735,0.5
14055,0.5
16754,0.51
15672,0.5
15852,0.51
15853,0.5
14405,0.51
15717,0.5
14532,0.5
14533,0.51
15320,0.5
16302,0.51
13324,0.5
14430,0.49
15321,0.5
14256,0.5
15626,0.5
15174,0.5
14845,0.51
15674,0.49
14846,0.5
14534,0.5
14557,0.5
14257,0.51
14847,0.5
14558,0.5
13325,0.51
14258,0.5
12590,0.51
12414,0.51
9442,0.51
10775,0.5
11681,0.5
10792,0.5
11518,0.51
12593,0.51
10793,0.5
9590,0.5
10776,0.5
9591,0.5
9443,0.51
11697,0.51
10519,0.5
9444,0.5
10662,0.51
12443,0.5
10777,0.51
10795,0.5
10796,0.51
10663,0.5
9592,0.51
10664,0.5
11683,0.51
12444,0.5
11698,0.5
10336,0.51
9570,0.51
9593,0.5
10520,0.51
9571,0.5
9572,0.5
10521,0.5
9573,0.51
10522,0.5
9574,0.5
10665,0.5
10779,0.51
10523,0.5
10666,0.5
11525,0.5
10799,0.51
10524,0.5
9575,0.5
10667,0.51
11684,0.51
10780,0.51
9594,0.5
10668,0.5
12294,0.5
9576,0.5
12448,0.51
9577,0.51
11243,0.5
12305,0.5
11686,0.51
9578,0.5
10343,0.5
10669,0.51
10670,0.5
10978,0.5
11687,0.51
9798,0.5
10781,0.5
10979,0.49
9579,0.51
10651,0.5
10671,0.5
10980,0.51
9580,0.5
9799,0.5
10653,0.51
10654,0.51
11244,0.5
11245,0.5
10981,0.49
11804,0.5
10782,0.5
10783,0.5
11806,0.51
9581,0.5
9582,0.5
12310,0.5
11807,0.51
11689,0.51
12599,0.5
11808,0.5
10672,0.51
10673,0.51
11818,0.51
11011,0.51
12711,0.5
10990,0.51
10920,0.51
12893,0.5
10991,0.5
11310,0.5
10992,0.51
12473,0.5
10731,0.5
11676,0.51
11391,0.51
9807,0.51
11312,0.5
10921,0.51
11752,0.51
11313,0.5
9808,0.5
10032,0.49
9809,0.51
10922,0.5
10733,0.51
11317,0.51
10923,0.5
11015,0.5
8633,0.5
10033,0.51
10034,0.5
8634,0.51
8635,0.5
10035,0.5
8636,0.5
10734,0.5
10036,0.51
10924,0.51
10735,0.5
10139,0.51
10925,0.5
11119,0.5
10996,0.51
11016,0.5
11396,0.51
11397,0.51
9810,0.51
10737,0.51
11017,0.5
10037,0.51
11756,0.5
8637,0.5
11398,0.5
8638,0.49
11018,0.5
11757,0.5
10739,0.5
9811,0.51
11052,0.51
11019,0.5
12897,0.51
12898,0.5
11053,0.51
9812,0.5
11760,0.51
11055,0.5
10038,0.5
10740,0.51
11056,0.51
11820,0.5
11321,0.5
10039,0.51
10741,0.51
9813,0.5
9814,0.5
8639,0.5
11822,0.5
11702,0.51
11020,0.51
8640,0.51
11823,0.51
8868,0.51
11824,0.51
11057,0.5
10041,0.5
